Version 4
SHEET 1 4800 1076
WIRE 2240 -624 2240 -720
WIRE 1088 -448 704 -448
WIRE 1392 -448 1392 -704
WIRE 1392 -448 1088 -448
WIRE 1680 -448 1392 -448
WIRE 1968 -448 1680 -448
WIRE 2240 -448 2240 -544
WIRE 2768 -448 2528 -448
WIRE 2992 -448 2992 -688
WIRE 2992 -448 2768 -448
WIRE 3104 -448 2992 -448
WIRE 3472 -448 3104 -448
WIRE 4128 -384 4128 -688
WIRE 4208 -384 4128 -384
WIRE 4128 -368 4128 -384
WIRE 3472 -352 3472 -448
WIRE 3472 -352 3376 -352
WIRE 4208 -320 4208 -384
WIRE 4208 -320 4128 -320
WIRE 3472 -304 3472 -352
WIRE 3648 -288 3520 -288
WIRE 3680 -288 3648 -288
WIRE 4080 -288 3680 -288
WIRE 3376 -256 3376 -352
WIRE 3472 -256 3376 -256
WIRE 2528 -160 2528 -448
WIRE 2576 -160 2528 -160
WIRE 3472 -160 3472 -208
WIRE 3472 -160 3344 -160
WIRE 4128 -160 4128 -272
WIRE 4192 -160 4128 -160
WIRE 1088 -144 1088 -448
WIRE 1088 -144 1008 -144
WIRE 1680 -144 1680 -448
WIRE 1808 -144 1680 -144
WIRE 4128 -144 4128 -160
WIRE 1392 -128 1392 -448
WIRE 1392 -128 1280 -128
WIRE 3104 -128 3104 -448
WIRE 3104 -128 3008 -128
WIRE 2720 -112 2464 -112
WIRE 2768 -112 2768 -448
WIRE 2848 -112 2768 -112
WIRE 704 -96 704 -448
WIRE 704 -96 576 -96
WIRE 1088 -96 1088 -144
WIRE 1392 -96 1392 -128
WIRE 1680 -96 1680 -144
WIRE 3248 -96 3152 -96
WIRE 3536 -96 3248 -96
WIRE 4192 -96 4192 -160
WIRE 4192 -96 4128 -96
WIRE 1184 -80 1136 -80
WIRE 1472 -80 1440 -80
WIRE 1632 -80 1472 -80
WIRE 2528 -80 2528 -160
WIRE 2768 -80 2768 -112
WIRE 3104 -80 3104 -128
WIRE 3472 -80 3472 -160
WIRE 704 -64 704 -96
WIRE 2464 -64 2464 -112
WIRE 2480 -64 2464 -64
WIRE 2720 -64 2720 -112
WIRE 3152 -64 3152 -96
WIRE 3536 -64 3536 -96
WIRE 3536 -64 3520 -64
WIRE 3712 -64 3536 -64
WIRE 4080 -64 3712 -64
WIRE 816 -48 752 -48
WIRE 1008 -48 1008 -144
